anode_ocv_table_start
4=col
0xfea05956=crc
0.855216616119219730, 0.544152415286194846, 0.426291427401055023
0.348873184170765127, 0.291341269511459444, 0.248248939024459186
0.224795442832925824, 0.218990831398046121, 0.216239902019935260
0.214152087544484004, 0.212311904987922406, 0.209647136827879277
0.206114785024050340, 0.200663497998678469, 0.192770119266161194
0.185445030406373640, 0.179198507780789384, 0.173181580815510078
0.167303456303771331, 0.161708230571163597, 0.157701146348077775
0.153399823550170122, 0.149416692823216346, 0.145109850820741987
0.141953866732306172, 0.139660392656097948, 0.137846123707221907
0.136159499635354536, 0.135191604198694609, 0.134672734999979810
0.133616395819449812, 0.133021313598941066, 0.132912310742009349
0.132159044673318543, 0.131698723004542523, 0.131431063735429982
0.131057050710055467, 0.130726483784120606, 0.130781156413878413
0.130307299189847681, 0.130023744951319797, 0.129494387196451594
0.129465227559085932, 0.129037660251471342, 0.128816029938205429
0.128524352558047866, 0.128198224171609365, 0.127583876994144668
0.127309066819062205, 0.126804486348457729, 0.126228602999194861
0.125501493674631398, 0.124856081394051591, 0.123715614774569008
0.122002892938493854, 0.119593916658826835, 0.116305221203285694
0.111465708870637212, 0.106653398629418750, 0.102058415129852031
0.098363933136797824, 0.095980532852154396, 0.094400884586670467
0.093291252356735757, 0.092563320086424816, 0.091957889125858616
0.091762276081062369, 0.091869099512742011, 0.091380852556730230
0.091149905699191638, 0.090775532694853209, 0.090636147399648967
0.090480522886152312, 0.090562634677476272, 0.090295637945238608
0.089984823301962072, 0.090072108836412104, 0.090036789240575121
0.089737630114132660, 0.089650199668495648, 0.089369992499914772
0.089220454617520539, 0.089136253715833710, 0.089167639553867709
0.088991463183628272, 0.088751363701948180, 0.088478790795358211
0.088590238364050000, 0.088104723490094863, 0.087804175846292951
0.087446857261202562, 0.087208461778023771, 0.086800515128181530
0.086276385357022478, 0.085969490256161921, 0.085281444506922877
0.084418671098856521, 0.083031054376920335, 0.081376146007433259
0.078559966504577972, 0.072862737454067072, 0.868120817852582105
0.557031461684065365, 0.439357183440299170, 0.361480638024504919
0.303610508728722417, 0.258782290397853387, 0.228548067884799255
0.219518739931294754, 0.216681274613123448, 0.214634012117741024
0.213098740301499667, 0.210877202965081723, 0.208283746832388456
0.204745639896733389, 0.198224290707488288, 0.190494700191580935
0.184019653363177021, 0.178152476598044007, 0.171903433530252003
0.166239379165512180, 0.161398735054363918, 0.157501019059193725
